data_imp_1 - 1.8-2.2,data_imp_1 - 4.5-5.5,data_imp_1 - 9.0-11.0,_BACKGROUND
C3AR1,ELK4,HLA-DRA,AGAP2
CACNA2D3,EMB,HLF,AGBL1
CACNB2,EMCN,HS3ST4,AGBL3
CACNG4,EML4,HS6ST3,AGER
CADPS2,EMP2,HSPA1A,AGGF1
CALD1,ENG,HSPB1,AGMAT
CAMK2G,ENTPD1,HSPB8,AGMO
CARD8,EOMES,ID2,AGT
CARMN,EPSTI1,IFNGR1,AGTRAP
CASP4,ERG,IGFBP7,AHCTF1
CASP8,ESAM,IKZF1,AHCY
CASS4,ESR1,IKZF3,AHCYL1
CBLN2,ETS1,IL10RA,AHCYL2
CCDC26,ETS2,IL13RA1,AHDC1
CCDC50,ETV5,IL17RA,AHNAK
CCND1,ETV6,IL18,AHR
CD163,EZH2,INPP5D,AIDA
CD163L1,EZR,IRF7,AIF1
CD300A,FCGBP,IRF8,AIF1L
CD34,FCGR3A,ITGA1,AIM2
CD4,FGD4,ITGA4,AIRE
CD44,FGD6,ITGAM,AK7
CD59,FGF13,ITGAX,AKAP12
CD83,FGFR1,ITIH5,AKAP13
CDC14A,FLI1,ITPR2,AKAP3
CDH13,FLRT2,JUN,AKNA
CDH20,FLT3,JUNB,AKR1A1
CDH23,FMNL3,KCNH5,AKR1C2
CDH5,FN1,KCNIP1,AKR1D1
CDH7,FOS,KCNK13,ALDH1A1
CDK19,FOSB,KCNQ1,ALDH1A2
CDKN1A,FOSL2,KCNQ3,ALDH1L1
CEBPB,FOXC1,KCNS3,ALDH1L1-AS2
CEBPD,FOXC2,KCNT2,ALDH3B1
CEBPG,FOXD1,KCTD12,ALK
CELF5,FOXF1,KLF10,ALOX12P2
CEMIP,FOXF2,KLF2,ALOX15B
CERCAM,FOXJ3,KLF5,ALOX5
CFH,FOXK1,KLF6,ALOX5AP
CFL2,FOXL1,KLF9,ALPK1
CHD1,FOXL2,KYNU,ALPK3
CHD7,FOXN2,LAMA1,ALPL
CHRM3,FOXN3,LAPTM5,ALX3
CHRNA7,FOXO1,LAT2,ALX4
CHST11,FOXP2,LCP1,AMER2
CHST8,FOXQ1,LEF1,AMOT
CHST9,FRMPD3,LHFPL2,AMOTL1
CIITA,FSTL1,LHFPL3,AMOTL2
CLCN5,FTH1,LHX6,AMZ1
CLDN5,FTL,LILRB1,AMZ2
CLEC7A,GAB3,LIMS2,ANGPT1
CLMP,GAD1,LINC01141,ANGPT2
CLSTN2,GAD2,LINGO2,ANGPTL4
CMAHP,GATA2,LPAR6,ANK1
CMTM6,GATA3,LRFN5,ANKDD1A
CNOT8,GATA6,LRRC4C,ANKFN1
CNR1,GCNT2,LY86,ANKRD18A
CNTN2,GEM,LYL1,ANKRD20A11P
CNTN4,GFAP,LYN,ANKRD22
COBLL1,GFI1,LYPD6B,ANKRD30B
COL18A1,GLI2,MAF,ANKRD36BP1
COL1A2,GLIS1,MAFB,ANKRD37
COL21A1,GLIS3,MAML2,ANKRD44
COL4A1,GLRA2,MAP3K8,ANKRD55
COL4A2,GNA14,MBNL2,ANKRD65
COL5A3,GOLIM4,MBP,ANKS1A
COL6A3,GPR34,MEF2A,ANKUB1
CP,GRIA1,MEF2C,ANLN
CPE,GRIK1,MERTK,ANO2
CPED1,GRIN2A,MIR325HG,ANO3
CREB5,GRIN2C,MIR646HG,ANO4
CREM,GRIN3A,MPPED2,ANO6
CRISPLD1,GRM1,MTUS2,ANOS1
CSF1R,GSN,MYEF2,ANP32AP1
CSF3R,GTF2IRD1,MYO10,ANTXR2
CSGALNACT1,HAMP,MYO1F,ANXA1
CTSS,HAVCR2,MYOF,ANXA11
CTSZ,HCLS1,NABP1,ANXA2
CTTNBP2NL,HERC2P3,NAMPT,ANXA3
CUX1,HERC2P9,NCK2,ANXA5
CUX2,HES1,NFATC2,AOAH
CXCL14,HEYL,NFIA,AOX1
CXCL16,HIF1A,NFIB,APAF1
CXCR4,HIVEP1,NFIX,APBB1IP
CYBA,HIVEP3,NOS1,APCDD1
CYBRD1,HLA-A,NPAS2,APCDD1L
CYCS,HLA-DMB,NR2F1,APEX1
CYTH4,HLA-DPB1,NR2F2,APEX2
DAB1,HLA-DRA,NR2F2-AS1,APLF
DAP,HLA-DRB1,NR3C1,APLN
DAPP1,HLF,OLIG2,APLNR
DCN,HS3ST2,OLR1,APMAP
DDAH1,HS3ST4,P2RY12,APOA1-AS
DDIT4,HSPB8,PALD1,APOBEC2
DDX21,ID3,PARP9,APOBEC3G
DDX60L,IGFBP7,PARVG,APOC1
DEF6,IKZF1,PBX1,APOD
DHCR24,IL4R,PCAT19,APOE
DIAPH2,IL6R,PCDH15,APOL3
DISP1,IL6ST,PDGFB,APOL6
DLGAP1-AS5,IQGAP2,PDZRN3,APOLD1
DLX1,IRF8,PGR,AQP1
DLX5,ITGAX,PHLDB2,AQP4
DLX6-AS1,ITGB2,PIK3AP1,AQP4-AS1
DNAJB1,JAG1,PIK3CD,AR
DOCK5,JAK3,PIK3R5,ARFGAP1
DOCK8,JDP2,PLXNA4,ARG1
DPP10-AS1,JUN,POU2F2,ARG2
DPYSL3,JUNB,POU3F4,ARGFX
DSP,JUND,PPARD,ARHGAP10
DTHD1,KAZN,PPARG,ARHGAP15
DUSP1,KCNB2,PRDM1,ARHGAP18
DUSP5,KCNH7,PREX2,ARHGAP22
E2F2,KCNQ3,PRRX1,ARHGAP24
E2F3,KCTD12,PTPRC,ARHGAP25
E2F4,KIT,QRFPR,ARHGAP26
E2F7,KLF10,RAB20,ARHGAP26-AS1
EBF1,KLF12,RALYL,ARHGAP27
EBF2,KLF4,RASGEF1C,ARHGAP28
EBI3,KLF6,RB1,ARHGAP29
EDN1,KYNU,RBFOX2,ARHGAP30
EDNRB-AS1,LAIR1,RBM47,ARHGAP31
EGFEM1P,LAMA3,RCOR1,ARHGAP31-AS1
EGFL7,LAPTM5,REL,ARHGAP4
EGR1,LARP1,RELN,ARHGAP42
EGR2,LAT2,RFX2,ARHGAP6
EGR4,LCP1,RGS1,ARHGAP9
EHBP1L1,LCP2,RGS10,ARHGDIB
ELF1,LDLRAD3,RIN3,ARHGEF1
ELF2,LDLRAD4,RNF144B,ARHGEF10L
ELF4,LEF1,RREB1,ARHGEF26
ELK1,LHX2,RSPO2,ARHGEF26-AS1
ELK4,LHX6,RUNX1,ARHGEF28
ELOVL5,LIMS1,RUNX2,ARHGEF38
EMCN,LINC00511,RUNX3,ARHGEF4
EMP1,LINC01094,RXRA,ARHGEF40
EMP2,LINC01141,SAMD5,ARHGEF6
EMX2OS,LINC01197,SAMSN1,ARID3A
ENTPD1,LINC01202,SAT1,ARID3B
ENTPD1-AS1,LINC01410,SERPINI2,ARID3C
EOMES,LMO2,SETBP1,ARID5A
EPAS1,LPAR5,SEZ6L,ARID5B
EPB41L4A,LPAR6,SH3RF3,ARL15
EPHA3,LRCH1,SH3TC1,ARL5A
EPHA7,LRIG1,SIX1,ARMC3
EPN2,LRRC32,SKAP1,ARNT
EPS8,LRRC3B,SKAP2,ARNT2
EPSTI1,LRRTM4,SLC25A37,ARNTL
ERG,MAF,SLC4A7,ARNTL2
ERN1,MAFB,SLC7A1,ARRB2
ESRRA,MAFK,SLC7A2,ARRDC2
ESRRB,MAN1A1,SLC8A1,ARRDC3
ESRRG,MAP3K1,SLCO2B1,ARRDC3-AS1
ETS1,MAP3K14,SORCS3,ARRDC4
ETS2,MAPK4,SOX10,ARRDC5
ETV1,MCTP2,SOX18,ARSI
ETV2,MECOM,SOX5,ARSJ
ETV3,MEF2C,SOX6,ART4
ETV5,MEIS2,SOX8,ARX
ETV6,MERTK,SP9,ASAP3
ETV7,MGAT4A,SPRY4,ASB14
EZH2,MGST1,SRGAP2B,ASB18
EZR,MGST2,SRRM3,ASB4
F13A1,MIR31HG,ST18,ASCC1
FAM110B,MIR646HG,STAT3,ASCL1
FAM149A,MKNK1,STAT4,ASCL2
FAM189A2,MOBP,STAT5A,ASH2L
FAT1,MPZL1,STK10,ASIC2
FAT4,MRC1,STON2,ASIC4
FCGBP,MS4A4A,SYK,ASPA
FCGR1CP,MS4A6A,SYNE2,ASPH
FCGR3A,MSN,SYTL3,ASPN
FENDRR,MSR1,TAC1,ASPSCR1
FER1L6,MSX1,TAL1,ASTN2-AS1
FERMT1,MSX2,TBX15,ASZ1
FEZF2,MTA3,TBX2,ATAD3C
FGD2,MYC,TCF12,ATE1-AS1
FGD3,MYEF2,TCF4,ATF1
FGF13,MYO1E,TCF7L1,ATF2
FGL2,MYO1F,TCF7L2,ATF3
FIGN,MYOF,TEAD1,ATF4
FKBP5,MYRIP,TEAD4,ATF5
FLI1,NDST3,TFAP2A,ATF6
FLRT2,NEAT1,TFEC,ATF6B
FLT1,NET1,TGFBR2,ATF7
FMNL1,NFATC2,TGFBR3,ATG16L2
FN1,NFIA,THSD7B,ATOH7
FNDC3B,NFIB,TLR1,ATOH8
FOS,NFIL3,TLR2,ATOX1
FOSB,NFIX,TM6SF1,ATP10A
FOSL1,NFKB1,TMEM132C,ATP10B
FOSL2,NFKBID,TMEM156,ATP11A-AS1
FOXC1,NLRC5,TNFAIP8,ATP11C
FOXC2,NLRP1,TNFRSF1B,ATP13A4
FOXD1,NOTCH3,TNS3,ATP13A5
FOXD2,NOTCH4,TOX2,ATP1A2
FOXF1,NPAS2,TP63,ATP1B3
FOXF2,NR2C1,TRPC4,ATP2A3
FOXJ2,NR2E1,UST,ATP2C2
FOXL1,NR2F1,UTRN,ATP6V0D2
FOXL2,NR2F2,VAV1,ATP7B
FOXN2,NR2F2-AS1,VAX1,ATP8B1
FOXN3,NR3C1,VCAN,ATP8B4
FOXO1,NR4A3,VIP,ATP8B5P
FOXP1,NRIP3,VWA2,ATRNL1
FOXP2,NRP1,WDFY4,AVEN
FOXQ1,NRP2,WDR49,AXL
FREM1,NTN1,WIPF1,AZGP1
FRMD6,NXPH1,ZBTB7A,B2M
FRMPD2,OLFM3,ZEB1,B3GAT2
FSTL5,OLIG1,ZFHX3,B3GNT5
GAD2,OLR1,ZFP36L1,B4GALT1
GADD45B,OPRM1,ZIC2,BAALC
GAL3ST1,P4HA1,ZMAT4,BAALC-AS1
GATA2,PAG1,ZNF366,BACE2
GATA3,PAM,ZNF385B,BACH1
GATA4,PAMR1,ZNF536,BACH2
GATA6,PAPLN,ZNF704,BAD
GCNT2,PARD3,ZNF710,BAG3
GDNF-AS1,PARD3B,,BAIAP2L1
GGT5,PARP14,,BAMBI
GHR,PARP4,,BANK1
GIMAP7,PARP9,,BANP
GIMAP8,PARVA,,BARD1
GJA1,PARVG,,BARX2
GK,PAWR,,BATF
GLI3,PAX6,,BATF3
GLIS1,PBX1,,BAX
GLIS2,PCDH11Y,,BAZ1A
GLUL,PCP4,,BBOX1
GNG11,PCSK5,,BBOX1-AS1
GNG12,PDE10A,,BBX
GNG4,PDE1A,,BCAM
GNLY,PDE1C,,BCAN
GOLIM4,PDE3A,,BCAR3
GPBP1L1,PDE3B,,BCAS1
GPM6A,PDE7B,,BCAS2
GPR149,PDGFC,,BCAT2
GPR17,PDLIM5,,BCHE
GPR183,PFKFB3,,BCL11A
GPR34,PGM5,,BCL11B
GPRIN3,PHLDB2,,BCL2
GRB10,PIK3CD,,BCL2A1
GRB2,PIK3R5,,BCL2L11
GRIK1,PITPNC1,,BCL2L12
GRIK3,PLA2R1,,BCL2L14
GRIP1,PLCB2,,BCL3
GRK5,PLCG2,,BCL6
GRM3,PLCH1,,BCL6B
GRM8,PLEK,,BCLAF1
GTF2F1,PLPPR1,,BCYRN1
GTF2IRD1,PON2,,BDNF
GULP1,POSTN,,BDNF-AS
GYG2P1,POU2F2,,BDP1
HAMP,POU3F4,,BEND7
HAP1,PPARG,,BEST1
HAPLN2,PPP1R1C,,BEST3
HAVCR2,PRAM1,,BGN
HBP1,PRDM1,,BHLHA15
HCRTR2,PRDM16,,BHLHE22
HDAC9,PRDM6,,BHLHE40
HERC2P3,PREX2,,BHLHE41
HERPUD1,PRKAG2,,BICC1
HES1,PRKCD,,BIN2
HES4,PROX1,,BIRC3
HES7,PRRX1,,BLM
HEY2,PSMA1,,BLNK
HEYL,PTGS1,,BMF
HIC1,PTH1R,,BMP2
HIF1A,PTPN22,,BMP2K
HIF3A,PTPRM,,BMP5
HIGD1B,PTPRO,,BMP6
HIP1,PTPRT,,BMP7
HIVEP1,PYHIN1,,BMPER
HIVEP2,RAB20,,BMPR1B
HIVEP3,RAB31,,BMX
HK2,RAPGEF1,,BNC1
HLA-B,RASSF8,,BNC2
HLA-DPB1,RBFOX2,,BOC
HLA-DRA,RBMS3-AS3,,BOK
HLA-DRB1,RCSD1,,BOK-AS1
HLA-E,REL,,BOLL
HLA-F,RELA,,BPTF
HLF,RFX2,,BRCA1
HMBOX1,RFX4,,BRCA2
HMGB2,RGS1,,BRF1
HNF4G,RGS10,,BRF2
HNMT,RGS2,,BRINP3
HOXB3,RHBDF2,,BROX
HSF1,RHOBTB3,,BSG
ID1,RIN3,,BST1
ID3,RNASEH2B-AS1,,BST2
ID4,RNF152,,BSX
IDI1,RNF220,,BTBD11
IFI16,RREB1,,BTBD16
IFI44,RTKN,,BTBD17
IFI44L,RUNX1,,BTG1
IFITM3,RUNX2,,BTG2
IGFBP5,RUNX3,,BTG3
IGSF6,RXRA,,BTK
IKZF1,RYR1,,BTN2A2
IKZF3,S100Z,,BTN3A1
IL10RA,SALL3,,BTN3A2
IL18R1,SAMD9L,,BTNL9
IL1R1,SAMSN1,,BVES
IL6ST,SCARA3,,BVES-AS1
INPPL1,SCG2,,C10orf90
IQGAP2,SCIN,,C11orf65
IRF2,SCML4,,C12orf42
IRF3,SEC14L1,,C12orf56
IRF5,SEC24D,,C12orf60
IRF6,SEMA6A,,C12orf75
IRF7,SERPINB9,,C17orf64
IRF8,SERPINE2,,C18orf54
ITGA1,SETBP1,,C19orf25
ITGA11,SEZ6L,,C1QA
ITGAM,SGK1,,C1QB
ITGB4,SH2B3,,C1QC
ITGB5,SH3TC1,,C1QL1
ITGBL1,SIX1,,C1QTNF1
ITIH5,SIX4,,C1QTNF7
ITPR2,SLAIN1,,C1R
JAK3,SLC11A1,,C1RL
JDP2,SLC16A1,,C1orf112
JUN,SLC19A1,,C1orf122
JUNB,SLC24A3,,C1orf162
JUND,SLC2A3,,C1orf195
KCND2,SLC2A5,,C1orf54
KCNK13,SLC35F4,,C1orf56
KCNK2,SLC6A12,,C1orf87
KCNQ3,SLC7A5,,C20orf197
KCNT2,SLCO2B1,,C21orf62
KCTD8,SLCO4A1,,C21orf62-AS1
KLF10,SLFN12L,,C21orf91
KLF11,SLIT2,,C21orf91-OT1
KLF12,SMAD1,,C22orf34
KLF15,SMAD6,,C2CD2
KLF16,SMAP2,,C2orf76
KLF2,SMOC1,,C2orf83
KLF3,SMOC2,,C3
KLF4,SNED1,,C3AR1
KLF5,SORCS1,,C4BPA
KLF6,SORCS3,,C4orf19
KLRD1,SOX10,,C4orf45
LAIR1,SOX13,,C4orf48
LAMA1,SOX17,,C5
LATS2,SOX18,,C5AR1
LCORL,SOX5,,C5AR2
LCP1,SOX6,,C5orf17
LCP2,SOX7,,C5orf64
LDB2,SOX8,,C7
LEF1,SP140,,C7orf31
LGALS9,SP3,,C7orf61
LHFPL2,SP9,,C8orf34
LHFPL3-AS1,SRGAP2-AS1,,C8orf34-AS1
LHX1,SRGAP2B,,C9orf153
LHX2,SRGAP2C,,CA1
LHX6,SRRM3,,CA10
LILRB1,ST6GALNAC5,,CA12
LILRB4,ST8SIA6,,CA14
LIMD1,ST8SIA6-AS1,,CA2
LIMK2,STAT1,,CA3
LIMS2,STAT4,,CA3-AS1
LINC00299,STAT5B,,CA4
LINC00511,STK10,,CA8
LINC01088,STK32A,,CABLES1
LINC01091,STON2,,CABP4
LINC01094,SUCLG2,,CACHD1
LINC01141,SULF1,,CACNA2D3
LINC01197,SYK,,CACNB2
LINC01322,SYNPR,,CACNG4
LINC01482,SYT17,,CACNG5
LIPC,SYTL3,,CADPS2
LMO2,TAL1,,CAHM
LMX1A,TBC1D14,,CALB2
LPAR4,TBL1X,,CALCB
LPAR5,TBX15,,CALCR
LPGAT1,TBX2,,CALCRL
LRIG1,TBX21,,CALD1
LRP4,TBX3,,CALN1
LRRC3B,TBXAS1,,CALR
LRRN1,TCF12,,CAMK2G
LRTM1,TCF4,,CAMKMT
LTBP1,TCF7L1,,CANX
LUZP1,TCF7L2,,CAP1
LY96,TEAD1,,CAPG
LYL1,TEAD2,,CAPN13
LYN,TEAD4,,CAPN9
MAF,TFDP2,,CARD11
MAFB,TFEC,,CARD14
MAFF,TFPI,,CARD18
MAFG,THRB,,CARD6
MAFK,TLL1,,CARD8
MAML2,TLR2,,CARD9
MAML3,TLR5,,CARF
MAOA,TM6SF1,,CARMN
MAP3K1,TMEM132C,,CARNS1
MAP3K8,TMEM156,,CARTPT
MAX,TMEM163,,CASC15
MCC,TMTC1,,CASC17
MCL1,TNC,,CASC19
MDFIC,TNFAIP3,,CASC6
MECOM,TNFAIP8,,CASC9
MEF2A,TOB1,,CASP1
MEF2C,TOX,,CASP10
MEIS2,TPM1,,CASP4
MEIS3,TRAF3IP3,,CASP7
MEOX2,TRG-AS1,,CASP8
MFSD2A,TRIM38,,CASS4
MGAT1,TRPC4,,CAT
MGAT4C,TSPAN14,,CATSPERG
MIOS,UACA,,CAV1
MIR31HG,UBASH3B,,CAV2
MIS18BP1,UBC,,CAV3
MITF,UGT8,,CBFA2T2
MLXIPL,USP6NL,,CBFB
MPZL1,UST,,CBLB
MRC2,VASH1,,CBLN2
MSC,VAX1,,CBX7
MSC-AS1,VIM,,CC2D2B
MSI2,VWF,,CCBE1
MSN,WDR49,,CCDC102B
MSR1,WLS,,CCDC122
MSRA,WNT5A,,CCDC13-AS1
MSX1,YAP1,,CCDC141
MSX2,ZBTB20,,CCDC15
MT2A,ZC3HAV1,,CCDC150
MTHFD1L,ZCCHC24,,CCDC152
MTUS2,ZEB1,,CCDC160
MX2,ZFAND6,,CCDC168
MXI1,ZFHX3,,CCDC169-SOHLH2
MYB,ZFP36,,CCDC18
MYBL1,ZMAT4,,CCDC190
MYC,ZNF273,,CCDC25
MYEF2,ZNF385D,,CCDC26
MYLK,ZNF516,,CCDC50
MYO16,ZNF521,,CCDC60
MYO1B,ZNF704,,CCDC68
MYO1D,ZNF710,,CCDC69
MYO1E,,,CCDC80
MYO1F,,,CCDC88B
MYO5B,,,CCDC88C
MYOF,,,CCDC97
MYRF,,,CCK
MYT1,,,CCL2
NAMPT,,,CCL3
NANOG,,,CCL4
NAPSB,,,CCL4L2
NCALD,,,CCL5
NCKAP1L,,,CCNB2
NCOA2,,,CCNB3
NCOA3,,,CCND1
NDE1,,,CCND3
NDRG2,,,CCNE2
NDST3,,,CCNG2
NDST4,,,CCNT2
NFATC1,,,CCR1
NFATC2,,,CD109
NFATC4,,,CD14
NFE2L2,,,CD163
NFIA,,,CD163L1
NFIB,,,CD22
NFIC,,,CD226
NFIL3,,,CD247
NFIX,,,CD274
NFKB1,,,CD300A
NFKB2,,,CD302
NHSL2,,,CD320
NKAIN4,,,CD33
NKX2-2,,,CD34
NKX2-8,,,CD36
NKX6-1,,,CD37
NKX6-2,,,CD38
NKX6-3,,,CD4
NLRP1,,,CD40
NMU,,,CD44
NOS1,,,CD53
NPAS2,,,CD55
NPNT,,,CD58
NR1H3,,,CD59
NR2C1,,,CD6
NR2E1,,,CD63
NR2F1,,,CD69
NR2F2,,,CD72
NR3C1,,,CD74
NR4A1,,,CD82
NR4A2,,,CD83
NR4A3,,,CD84
NRG1,,,CD86
NRP2,,,CD9
NTN1,,,CD93
NWD2,,,CD96
OLMALINC,,,CDC14A
OSMR,,,CDC42EP1
P2RX4,,,CDC42EP4
PADI2,,,CDC5L
PALD1,,,CDCA7L
PALLD,,,CDCP1
PALMD,,,CDH1
PAPOLG,,,CDH10
PARP14,,,CDH12
PARP4,,,CDH13
PARP8,,,CDH18
PARP9,,,CDH19
PATZ1,,,CDH20
PAWR,,,CDH23
PAX6,,,CDH4
PAX8,,,CDH5
PBX1,,,CDH6
PBX4,,,CDH7
PCDH11Y,,,CDH8
PCED1B,,,CDH9
PCSK2,,,CDHR3
PDE1C,,,CDK18
PDE3A,,,CDK19
PDE7B,,,CDK2AP1
PDGFRB,,,CDK2AP2
PDK4,,,CDKN1A
PDZD2,,,CDKN1B
PDZRN3,,,CDKN1C
PER1,,,CDKN2A
PFKFB2,,,CDKN2B
PGR,,,CDKN2B-AS1
PHACTR1,,,CDR2L
PHACTR2,,,CDX1
PHKA1,,,CEACAM1
PHLDA1,,,CEACAM21
PHLDB1,,,CEBPA
PHLDB2,,,CEBPB
PIEZO1,,,CEBPD
PIK3AP1,,,CEBPG
PIK3CG,,,CEBPZ
PIK3R5,,,CELF4
PILRA,,,CELF5
PIP5K1B,,,CEMIP
PKNOX1,,,CENPB
PKNOX2,,,CENPBD1
PLA1A,,,CENPE
PLAC8,,,CENPF
PLAGL1,,,CENPP
PLAT,,,CENPQ
PLB1,,,CEP128
PLCXD3,,,CEP135
PLD5,,,CEP152
PLEK,,,CEP85
PLEKHG1,,,CERCAM
PLEKHO1,,,CERS2
PLPP1,,,CERS3
PLPPR1,,,CERS4
PLSCR1,,,CERS5
PLSCR4,,,CERS6
PML,,,CFAP47
PODXL,,,CFAP54
POU2F1,,,CFH
POU2F2,,,CFL2
POU3F1,,,CFLAR
POU3F2,,,CFLAR-AS1
POU3F4,,,CFTR
POU5F1,,,CGNL1
PPARA,,,CH25H
PPARD,,,CHADL
PPARG,,,CHAMP1
PPARGC1A,,,CHD1
PPP1R15A,,,CHD2
PRDM1,,,CHD7
PRDM16,,,CHEK2
PRDM5,,,CHI3L1
PRDM6,,,CHL1-AS1
PRELP,,,CHMP1B2P
PREX2,,,CHODL
PRKAA2,,,CHODL-AS1
PRKCH,,,CHRDL1
PRKX,,,CHRM2
PROP1,,,CHRM3
PRR5,,,CHRM3-AS2
