GO,Description,_LogP_att_D_AD_1,_LogP_att_D_AD_1.M35115.Oligo,_LogP_att_D_AD_2,_LogP_att_D_AD_2.M35115.Micro,_LogP_att_D_AD_2.M35115.Oligo,_LogP_att_D_AD_2.M35594.Micro,_LogP_att_D_AD_2.M35594.Oligo,_LogP_att_D_SCZ_1,_LogP_att_D_SCZ_2,_LogP_att_D_SCZ_2.M35115.Oligo,_LogP_att_D_no_prior_0,_LogP_att_D_no_prior_1,_LogP_att_D_no_prior_2,_LogP_att_D_no_prior_3
WP5083,Neuroinflammation and glutamatergic signaling,0.0,-2.619119676940062,0.0,0.0,0.0,0.0,0.0,-2.736055357132057,0.0,-3.235569826685062,-3.803355348237217,0.0,-2.336396059095732,-3.0952000450099777
WP437,EGF/EGFR signaling pathway,-3.1285842761860385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.020028387442118,-2.297290081353835,-3.7942359074666614,0.0
M183,PID IL6 7 PATHWAY,-3.91409372487246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.63293569284373,-2.7405391181924537,-6.498002550524223,0.0
hsa04915,Estrogen signaling pathway,-2.2387083129448735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6839927690378893,0.0,-4.524883681281896,0.0
GO:0022604,regulation of cell morphogenesis,-2.278885268364931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.341561915137154,-2.1285538799236763,-4.287963261256382,-2.3400631547976896
hsa04810,Regulation of actin cytoskeleton,-2.122354581893816,0.0,0.0,0.0,0.0,0.0,0.0,-2.4579494540924163,0.0,0.0,-5.118268413098186,-2.1472210803193046,-4.304271237645628,-2.177277523332805
hsa05142,Chagas disease,-2.0229903320835643,-2.2844720613902694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.063812039199969,0.0,-2.2519211290365,-2.061418734935941
GO:0098657,import into cell,-3.0510634678721047,0.0,0.0,0.0,-2.680004843772585,0.0,0.0,0.0,0.0,0.0,-3.723621710519404,-2.7239662044128496,-2.9511268182019665,-3.1661626673162973
GO:0010518,positive regulation of phospholipase activity,-2.6762487137465585,0.0,-2.2520249795697604,0.0,-2.436061502185023,0.0,0.0,0.0,0.0,0.0,-3.310144409928553,-3.1976610639037277,0.0,-2.7175448289605213
WP4146,Macrophage markers,0.0,0.0,0.0,0.0,-4.422047484723186,0.0,0.0,0.0,0.0,0.0,-2.428200451743501,0.0,-2.7153021241816853,0.0
GO:1901741,positive regulation of myoblast fusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.756539430129318,0.0,0.0,0.0,0.0,0.0,0.0
CORUM:2529,"LAT-PLC-gamma-1-p85-GRB2-CBL-VAV-SLP-76 signaling complex, C305 activated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.756539430129318,0.0,0.0,0.0,0.0,-3.969554251131339,0.0
GO:2001187,"positive regulation of CD8-positive, alpha-beta T cell activation",-2.5859081816142524,0.0,0.0,0.0,0.0,0.0,0.0,-4.5391577074000535,0.0,0.0,0.0,0.0,-2.29914482516838,-2.6127410979760786
R-HSA-9664407,Parasite infection,-3.3750406893402487,0.0,0.0,0.0,0.0,0.0,0.0,-6.74711551650838,0.0,0.0,0.0,0.0,-2.914777777117268,-3.418381318361459
hsa05170,Human immunodeficiency virus 1 infection,-2.5034467814341212,0.0,0.0,0.0,0.0,0.0,-4.904157157412468,0.0,0.0,-2.084712278642597,-3.7028490002818053,0.0,-3.8667657142018537,0.0
GO:0030029,actin filament-based process,-2.6431253940688277,0.0,0.0,0.0,-2.5711260293531817,0.0,-3.1710594713817546,-3.3622066206763037,-2.1012528556553036,0.0,-4.638764747302322,0.0,-4.477950283166,-2.33030937833824
GO:0050900,leukocyte migration,0.0,-2.2922352118491105,0.0,-3.2680036429935315,0.0,0.0,0.0,-3.7199750679073427,0.0,0.0,-2.6271567112416365,-3.4928637161900147,0.0,-2.077082072223186
GO:0009611,response to wounding,-2.6265083833055405,0.0,0.0,-4.202697890188115,0.0,0.0,0.0,0.0,0.0,0.0,-4.9160941274746,-3.306067047290228,0.0,0.0
GO:0045646,regulation of erythrocyte differentiation,0.0,0.0,0.0,-2.5070040901757276,0.0,0.0,-2.142471299586025,0.0,0.0,0.0,-2.43546489160659,-2.343363577474629,0.0,-4.510642998914258
R-HSA-202733,Cell surface interactions at the vascular wall,0.0,0.0,0.0,0.0,-2.306440077546176,0.0,-2.826533516076376,0.0,0.0,0.0,-3.4761750420178315,-2.1882467151577014,0.0,-4.58376461605998
M124,PID CXCR4 PATHWAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.838448521042603,-3.1950168892336404,0.0,-2.495502052299422
GO:0045664,regulation of neuron differentiation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.244249783403719,0.0,0.0
hsa04610,Complement and coagulation cascades,0.0,-2.2844720613902694,0.0,0.0,-2.020925539864438,0.0,0.0,0.0,0.0,0.0,0.0,-4.44376477706293,0.0,0.0
GO:0048871,multicellular organismal-level homeostasis,-2.649186921582583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0591409787852517,0.0,-2.0092187857774535
R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,0.0,0.0,-2.111334230889483,-2.2184946757033988,-2.087697239044804,0.0,0.0,0.0,0.0,0.0,0.0,-3.4128934822478514,0.0,0.0
hsa05215,Prostate cancer,-4.066490338324262,0.0,0.0,0.0,0.0,0.0,0.0,-2.0280963612615572,0.0,0.0,-3.2064564353110363,-4.386402554070047,0.0,0.0
GO:0030217,T cell differentiation,-3.203065899793905,0.0,0.0,0.0,0.0,0.0,0.0,-3.219113027279028,-2.3660623434530104,0.0,-2.5157329963918635,-4.368608205838379,0.0,0.0
GO:0001501,skeletal system development,-3.6332938672420414,0.0,-2.1647003635631585,0.0,0.0,0.0,0.0,-2.598476522162325,-2.7311359256152503,0.0,-4.9992583368512085,-5.543299039509191,0.0,0.0
GO:0002062,chondrocyte differentiation,-5.321616215985876,0.0,-2.012863368828693,0.0,0.0,0.0,-2.3086726901470573,-2.2221246523953453,0.0,0.0,-2.9356674228378856,-4.142986548951891,0.0,-2.2351618362680963
hsa04218,Cellular senescence,-3.018771024886493,0.0,0.0,-2.0130660265058204,0.0,-2.219821657981068,0.0,-4.999634420095194,-3.081054206041233,0.0,-3.4761750420178315,-2.1882467151577014,0.0,-3.8042496988535732
GO:0043254,regulation of protein-containing complex assembly,-3.11872290891189,0.0,-2.9038611159364347,-2.960995235492219,-2.6213565053905685,0.0,0.0,-3.952151413210207,-2.4504531876806754,0.0,0.0,0.0,-4.315667220738572,-3.2023393962281683
GO:2000379,positive regulation of reactive oxygen species metabolic process,0.0,0.0,-2.861810533427283,-4.297745351311303,-2.2506626164658017,0.0,0.0,-4.08180996977558,-2.0702869817741076,0.0,0.0,0.0,-4.368897449518046,-3.256073458993714
GO:0050764,regulation of phagocytosis,-5.185318276990886,-2.1970836576921826,-2.3789911606548606,-4.667396083275909,0.0,0.0,0.0,-4.417509224850385,-4.190554811174666,0.0,0.0,-2.1482690668219715,-2.8095755705595353,0.0
GO:0030099,myeloid cell differentiation,-7.2832369013137495,0.0,-2.6702464902593435,0.0,0.0,0.0,-2.684626603149109,-3.675090580035657,-3.9925452037029046,0.0,-2.8242252177149676,-4.010608674212354,-5.082991759739979,-4.659660106670772
M7,PID FCER1 PATHWAY,-5.501317682802035,0.0,-2.1893434235762435,0.0,0.0,0.0,-2.142471299586025,-8.029057667580897,-2.2428027600284466,0.0,0.0,-4.798280977994273,-4.753633066204256,-4.510642998914258
WP2849,Hematopoietic stem cell differentiation,-5.636833150944833,0.0,0.0,0.0,0.0,0.0,0.0,-3.7514797650982312,-4.531283210463564,0.0,-4.855596388340842,-3.8765932118278026,-5.751275088991452,-2.941938915409504
GO:0032655,regulation of interleukin-12 production,-3.293254699371676,0.0,-7.26085963462318,0.0,0.0,0.0,0.0,-4.173140122896989,-3.975872683883762,0.0,-3.7830312707011426,0.0,-4.491023839179986,-5.300698738482453
WP5218,Extrafollicular and follicular B cell activation by SARS-CoV-2,-2.5059664261847874,0.0,0.0,-2.6624398892915893,0.0,0.0,0.0,0.0,-2.342881458995028,0.0,-4.158874550389695,-2.6198589690225464,-3.392584358002887,-3.3191119104248314
GO:0034341,response to type II interferon,-2.818253969923306,0.0,0.0,-5.998971803300692,0.0,0.0,0.0,-2.945208583353199,-3.5673656956488573,0.0,-2.2687893799771968,0.0,-2.2522107521762735,-2.187717666977239
hsa05200,Pathways in cancer,-2.534910339121612,0.0,-2.3990555908639477,-3.2586517384387856,0.0,0.0,0.0,-2.874197519560462,0.0,0.0,-5.490997820376353,-3.4649913907140744,-3.29757629464565,-3.9524395969254154
R-HSA-2871796,FCERI mediated MAPK activation,-5.683283505812818,0.0,0.0,-2.5990515640002894,0.0,0.0,0.0,-3.7251490567331835,0.0,0.0,-2.368975237774856,-4.4152886272736085,-7.999027923797105,-5.73823951786264
R-HSA-1280218,Adaptive Immune System,-2.4163506954066376,0.0,0.0,-4.570422851806291,-2.687224403401403,0.0,0.0,-2.0795001929604076,0.0,0.0,-4.521839754302639,-2.6373351793826636,-5.82705809943041,-8.005780648565484
GO:1902107,positive regulation of leukocyte differentiation,-7.882811528887567,-2.1134084269831943,-2.4545478142988597,-4.488398741687949,0.0,0.0,0.0,-4.9253279402500585,-4.589495461245611,0.0,-2.7840946781205003,-2.6179751518599277,-2.6260623515209875,-4.882140490530481
GO:0050864,regulation of B cell activation,-2.7193352331760092,-2.119213183075302,0.0,-2.5009611538587526,0.0,0.0,0.0,-3.0170005850639816,-3.5450829270860345,0.0,-3.0729524717752037,-2.383707725746753,-2.664045331143189,-4.956170704813921
GO:0051336,regulation of hydrolase activity,-7.108151831482941,0.0,-2.318522618524209,-3.2137471278378817,-2.4916156229588218,0.0,0.0,-4.294317787906033,-3.82650949274763,0.0,-4.393597497849153,-3.3061491569336776,-3.7212128101933866,-4.603555438551846
GO:1903706,regulation of hemopoiesis,-6.137959926079125,0.0,0.0,-3.512002118803218,0.0,0.0,-2.787637291956572,-3.1375427097175312,-4.414574648055582,0.0,-4.280259741204423,-3.975334660952954,-3.5398131678227833,-7.58211622757468
R-HSA-9658195,Leishmania infection,-4.938981714476712,0.0,-2.1034118105827813,-4.111735534653811,0.0,0.0,-2.6567709296787223,-3.8405368131304285,-2.852839446691878,0.0,-3.745137623087806,0.0,-5.478244238386021,-2.8261666917037167
hsa05167,Kaposi sarcoma-associated herpesvirus infection,-5.197950562167873,0.0,-2.0907206606486084,-4.015882998075025,0.0,0.0,-4.605811372414969,-3.0129413160650933,-2.784246844503353,0.0,-3.686207078580662,-2.0216436404643616,-5.470107977617108,-4.566761054955807
hsa04380,Osteoclast differentiation,-3.4376764392067747,0.0,-3.4920782893692746,-4.111735534653811,0.0,0.0,0.0,-4.681275511236031,-3.5957504429371316,0.0,-2.57229333628807,0.0,-6.2799039548811635,-5.862131495387964
GO:0042102,positive regulation of T cell proliferation,-4.138449145068347,0.0,0.0,-5.754580288844779,0.0,0.0,-2.1760015708973697,-2.0648511197563546,-3.3927767918973992,0.0,0.0,0.0,0.0,-2.053388640185315
M186,PID PDGFRB PATHWAY,-2.2387083129448735,0.0,0.0,-2.4281533635180805,0.0,0.0,-3.274539438472613,-3.91295490214262,0.0,0.0,0.0,-2.8775563475931722,-2.3621919004771375,-4.603988139434804
GO:0042098,T cell proliferation,0.0,-2.6450410912502123,-2.933728557451105,0.0,-2.2941797222274243,0.0,0.0,-2.2494485104258537,-3.975872683883762,-2.0517215028031788,-2.265544449817822,-2.8768307706050003,-2.0244360063688642,-3.3433421565598924
GO:0031341,regulation of cell killing,0.0,-2.115218139410837,-3.9410475787104167,0.0,0.0,0.0,0.0,-6.322888244164931,-2.342881458995028,0.0,0.0,-2.6198589690225464,-2.0176767051018585,-5.058753754516787
R-HSA-109582,Hemostasis,0.0,-2.0515679910062907,-3.997713558423188,-3.975982776994649,-3.630683717726775,0.0,-2.3590653786857274,-2.1233909669043496,-3.159600156041236,0.0,-4.475119278257798,-3.3560354256944067,-3.5297348954439722,-5.225581203168337
