_MEMBER_data_imp_1 - 94.0-96.0,_MEMBER_data_imp_1 - 96.0-98.0,_MEMBER_data_imp_1 - 98.0-100.0,_LogP_data_imp_1 - 94.0-96.0,_LogP_data_imp_1 - 96.0-98.0,_LogP_data_imp_1 - 98.0-100.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
0,1,1,0,-2.5,-2.5,R-HSA-9825892,Regulation of MITF-M-dependent genes involved in cell cycle and proliferation,M011,2,0
1,0,1,-2.5,0,-6.7,WP2849,Hematopoietic stem cell differentiation,M101,2,0
1,0,1,-2.9,0,-2.9,WP4304,Oligodendrocyte specification and differentiation leading to myelin components for CNS,M101,2,0
1,0,1,-5.8,0,-2.9,GO:0002263,cell activation involved in immune response,M101,2,0
0,1,1,0,-2.8,-2.1,GO:0032673,regulation of interleukin-4 production,M011,2,0
1,0,1,-3.7,0,-2.2,GO:0002294,"CD4-positive, alpha-beta T cell differentiation involved in immune response",M101,2,0
1,0,1,-3,0,-5.9,GO:0050777,negative regulation of immune response,M101,2,0
1,1,0,-3.3,-2.7,0,GO:0035108,limb morphogenesis,M110,2,0
0,1,1,0,-2.4,-3.5,GO:0070661,leukocyte proliferation,M011,2,0
0,1,1,0,-6.1,-2,WP4540,Hippo signaling regulation pathways,M011,2,0
1,0,1,-2.4,0,-2.4,R-HSA-354192,Integrin signaling,M101,2,0
0,1,1,0,-2.7,-4.9,GO:1903708,positive regulation of hemopoiesis,M011,2,0
1,0,1,-4.3,0,-4.3,GO:0048469,cell maturation,M101,2,0
1,1,0,-2.3,-2.3,0,GO:0018108,peptidyl-tyrosine phosphorylation,M110,2,0
1,0,1,-2.5,0,-6.5,GO:0072089,stem cell proliferation,M101,2,0
1,1,0,-2.1,-2.2,0,hsa05224,Breast cancer,M110,2,0
0,1,1,0,-2.2,-2.9,WP1591,Heart development,M011,2,0
0,1,1,0,-2.3,-2.8,GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,M011,2,0
0,1,1,0,-3.6,-2.5,R-HSA-8853884,Transcriptional Regulation by VENTX,M011,2,0
1,0,1,-3.3,0,-2.5,WP395,IL 4 signaling pathway,M101,2,0
0,1,1,0,-2.1,-3,GO:0022030,telencephalon glial cell migration,M011,2,0
0,1,1,0,-2.2,-2.2,M279,PID RB 1PATHWAY,M011,2,0
0,1,1,0,-2.7,-2.1,GO:0045087,innate immune response,M011,2,0
0,1,1,0,-2.2,-3.6,GO:0050764,regulation of phagocytosis,M011,2,0
0,1,1,0,-3.8,-2.4,GO:0043383,negative T cell selection,M011,2,0
1,1,0,-2.3,-4.3,0,GO:0071772,response to BMP,M110,2,0
1,0,1,-3.3,0,-2.5,M141,PID PI3KCI PATHWAY,M101,2,0
0,1,1,0,-2.7,-2.1,GO:0006959,humoral immune response,M011,2,0
1,0,1,-3.5,0,-2.1,GO:0002287,alpha-beta T cell activation involved in immune response,M101,2,0
0,1,1,0,-3.5,-2.4,GO:0120035,regulation of plasma membrane bounded cell projection organization,M011,2,0
1,0,1,-3,0,-3.8,GO:0050853,B cell receptor signaling pathway,M101,2,0
0,1,1,0,-3.4,-4.6,GO:0045785,positive regulation of cell adhesion,M011,2,0
1,0,1,-2.9,0,-2.9,M1315,SIG PIP3 SIGNALING IN B LYMPHOCYTES,M101,2,0
0,1,1,0,-2.3,-3.2,GO:0002699,positive regulation of immune effector process,M011,2,0
0,1,1,0,-2.4,-3.8,GO:0002703,regulation of leukocyte mediated immunity,M011,2,0
0,1,1,0,-2.6,-2.6,GO:0072009,nephron epithelium development,M011,2,0
0,1,1,0,-2.7,-4.9,GO:1902107,positive regulation of leukocyte differentiation,M011,2,0
0,1,1,0,-3.1,-4.5,GO:0045582,positive regulation of T cell differentiation,M011,2,0
0,1,1,0,-2.3,-2.8,GO:0045598,regulation of fat cell differentiation,M011,2,0
1,0,1,-3.9,0,-3.4,GO:0010001,glial cell differentiation,M101,2,0
0,1,1,0,-2.4,-2.4,GO:0003416,endochondral bone growth,M011,2,0
0,1,1,0,-3.8,-2.1,GO:0022612,gland morphogenesis,M011,2,0
1,1,0,-2.3,-3.7,0,GO:0031175,neuron projection development,M110,2,0
1,0,1,-5.8,0,-2.4,R-HSA-912631,Regulation of signaling by CBL,M101,2,0
1,0,1,-3.5,0,-4.4,GO:0042063,gliogenesis,M101,2,0
1,1,0,-2.5,-2.5,0,GO:0016064,immunoglobulin mediated immune response,M110,2,0
1,0,1,-2,0,-2,GO:0001516,prostaglandin biosynthetic process,M101,2,0
1,1,0,-2.7,-4.2,0,GO:0007507,heart development,M110,2,0
0,1,1,0,-2.2,-2.9,WP5373,Osteoarthritic chondrocyte hypertrophy,M011,2,0
1,1,0,-2,-3.8,0,GO:0043065,positive regulation of apoptotic process,M110,2,0
0,1,1,0,-3.1,-2.1,GO:0003231,cardiac ventricle development,M011,2,0
1,0,1,-2.8,0,-2,GO:0048545,response to steroid hormone,M101,2,0
1,0,1,-3.8,0,-3.8,GO:0048821,erythrocyte development,M101,2,0
0,1,1,0,-2.1,-3,GO:0021801,cerebral cortex radial glia-guided migration,M011,2,0
0,1,1,0,-2.5,-3.6,WP3892,Development of pulmonary dendritic cells and macrophage subsets,M011,2,0
0,1,1,0,-2.5,-3.6,GO:0032102,negative regulation of response to external stimulus,M011,2,0
1,0,1,-6,0,-3.7,hsa04611,Platelet activation,M101,2,0
1,0,1,-2,0,-2,GO:0046457,prostanoid biosynthetic process,M101,2,0
1,0,1,-2.4,0,-3.8,GO:0032944,regulation of mononuclear cell proliferation,M101,2,0
0,1,1,0,-4.4,-2.1,GO:0001818,negative regulation of cytokine production,M011,2,0
0,1,1,0,-2.4,-3.9,GO:0002819,regulation of adaptive immune response,M011,2,0
0,1,1,0,-3.1,-2.5,GO:0035265,organ growth,M011,2,0
1,0,1,-2.9,0,-2.1,GO:0048872,homeostasis of number of cells,M101,2,0
1,1,0,-2,-3.1,0,GO:0045064,T-helper 2 cell differentiation,M110,2,0
0,1,1,0,-4.4,-2.9,GO:0051962,positive regulation of nervous system development,M011,2,0
0,1,1,0,-2.7,-2.7,GO:0045061,thymic T cell selection,M011,2,0
0,1,1,0,-2,-2,WP5144,NRP1 triggered signaling pathways in pancreatic cancer,M011,2,0
1,1,0,-3,-2,0,GO:0060041,retina development in camera-type eye,M110,2,0
0,1,1,0,-2.4,-3.4,WP2877,Vitamin D receptor pathway,M011,2,0
1,1,0,-2.1,-2.8,0,GO:0002312,B cell activation involved in immune response,M110,2,0
1,0,1,-2.5,0,-4.8,GO:0030851,granulocyte differentiation,M101,2,0
1,0,1,-3.8,0,-3.8,GO:0030218,erythrocyte differentiation,M101,2,0
1,0,1,-2,0,-2,R-HSA-9658195,Leishmania infection,M101,2,0
1,0,1,-3.9,0,-2.6,GO:0002286,T cell activation involved in immune response,M101,2,0
0,1,1,0,-6.8,-2.7,GO:0150063,visual system development,M011,2,0
1,0,1,-3.5,0,-2.2,R-HSA-9012999,RHO GTPase cycle,M101,2,0
1,0,1,-3.4,0,-4.2,GO:0048514,blood vessel morphogenesis,M101,2,0
1,0,1,-2.1,0,-2.1,GO:0098727,maintenance of cell number,M101,2,0
0,1,1,0,-3.7,-2,GO:0030879,mammary gland development,M011,2,0
0,1,1,0,-3.6,-5.8,WP3945,TYROBP causal network in microglia,M011,2,0
0,1,1,0,-2.5,-2.5,GO:0021988,olfactory lobe development,M011,2,0
0,1,1,0,-2.7,-2.2,GO:0048754,branching morphogenesis of an epithelial tube,M011,2,0
0,1,1,0,-2.7,-2.7,GO:0045060,negative thymic T cell selection,M011,2,0
0,1,1,0,-2.8,-2.3,hsa04148,Efferocytosis,M011,2,0
0,1,1,0,-2,-5.6,GO:0050727,regulation of inflammatory response,M011,2,0
1,0,1,-3.7,0,-2.2,GO:0042093,T-helper cell differentiation,M101,2,0
1,0,1,-2.5,0,-3.1,GO:0002520,immune system development,M101,2,0
1,1,0,-3.8,-2.1,0,WP3932,Focal adhesion PI3K Akt mTOR signaling pathway,M110,2,0
0,1,1,0,-2.2,-2.9,GO:0002720,positive regulation of cytokine production involved in immune response,M011,2,0
1,0,1,-5.3,0,-2.1,hsa04666,Fc gamma R-mediated phagocytosis,M101,2,0
1,1,0,-2.2,-3,0,GO:0001822,kidney development,M110,2,0
1,1,0,-2.3,-2.3,0,GO:0001101,response to acid chemical,M110,2,0
0,1,1,0,-2.6,-3.9,GO:2000514,"regulation of CD4-positive, alpha-beta T cell activation",M011,2,0
1,1,0,-2.9,-3.5,0,GO:0030183,B cell differentiation,M110,2,0
1,0,1,-3.3,0,-6.3,GO:0002696,positive regulation of leukocyte activation,M101,2,0
0,1,1,0,-2,-3.1,R-HSA-8951430,RUNX3 regulates WNT signaling,M011,2,0
0,1,1,0,-3.1,-2.4,M195,PID CMYB PATHWAY,M011,2,0
1,0,1,-2.4,0,-3,GO:0048844,artery morphogenesis,M101,2,0
1,0,1,-2,0,-2,GO:0002829,negative regulation of type 2 immune response,M101,2,0
1,0,1,-2.9,0,-2.4,GO:0007498,mesoderm development,M101,2,0
0,1,1,0,-2.3,-2.9,GO:0014015,positive regulation of gliogenesis,M011,2,0
1,1,0,-2,-2.7,0,GO:0007368,determination of left/right symmetry,M110,2,0
1,0,1,-3.1,0,-2.5,GO:0043367,"CD4-positive, alpha-beta T cell differentiation",M101,2,0
1,1,0,-2.1,-2.1,0,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,M110,2,0
1,1,0,-3.5,-4,0,GO:0060562,epithelial tube morphogenesis,M110,2,0
1,0,1,-3.4,0,-2,GO:0002292,T cell differentiation involved in immune response,M101,2,0
0,1,1,0,-2,-2,R-HSA-4641265,Repression of WNT target genes,M011,2,0
0,1,1,0,-2.7,-2,WP4341,Non genomic actions of 1 25 dihydroxyvitamin D3,M011,2,0
1,0,1,-3.5,0,-3.5,GO:0034101,erythrocyte homeostasis,M101,2,0
1,0,1,-2.4,0,-4.6,GO:0070665,positive regulation of leukocyte proliferation,M101,2,0
1,1,0,-3.2,-2.7,0,GO:0048736,appendage development,M110,2,0
0,1,1,0,-3,-3,GO:0048706,embryonic skeletal system development,M011,2,0
0,1,1,0,-2.3,-2.3,GO:0048863,stem cell differentiation,M011,2,0
0,1,1,0,-3.4,-5.4,WP4844,Influence of laminopathies on Wnt signaling,M011,2,0
1,0,1,-3.1,0,-3.1,R-HSA-983705,Signaling by the B Cell Receptor (BCR),M101,2,0
1,1,0,-3,-5.8,0,GO:0000902,cell morphogenesis,M110,2,0
1,0,1,-3.6,0,-2.5,R-HSA-9006335,Signaling by Erythropoietin,M101,2,0
1,1,0,-2.4,-2.4,0,GO:0019724,B cell mediated immunity,M110,2,0
0,1,1,0,-2.1,-5.1,GO:0031348,negative regulation of defense response,M011,2,0
1,1,0,-2.3,-2.9,0,GO:0035113,embryonic appendage morphogenesis,M110,2,0
1,0,1,-4.9,0,-3.2,M7,PID FCER1 PATHWAY,M101,2,0
1,0,1,-2.4,0,-2.4,GO:0045063,T-helper 1 cell differentiation,M101,2,0
1,0,1,-2.5,0,-2.5,GO:0051056,regulation of small GTPase mediated signal transduction,M101,2,0
0,1,1,0,-2.2,-2.2,GO:0003208,cardiac ventricle morphogenesis,M011,2,0
0,1,1,0,-2.3,-2.2,GO:2000177,regulation of neural precursor cell proliferation,M011,2,0
1,1,0,-2.9,-4.9,0,GO:0070848,response to growth factor,M110,2,0
0,1,1,0,-2.5,-3.2,GO:0043370,"regulation of CD4-positive, alpha-beta T cell differentiation",M011,2,0
1,1,0,-2.7,-3.1,0,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,M110,2,0
1,0,1,-3,0,-3.5,R-HSA-76002,"Platelet activation, signaling and aggregation",M101,2,0
1,0,1,-2.3,0,-2.3,GO:0032330,regulation of chondrocyte differentiation,M101,2,0
1,0,1,-4.4,0,-4.4,hsa04662,B cell receptor signaling pathway,M101,2,0
1,0,1,-2.4,0,-2.4,GO:0001945,lymph vessel development,M101,2,0
0,1,1,0,-6.7,-2.6,GO:0048880,sensory system development,M011,2,0
0,1,1,0,-4.2,-2.1,GO:0048704,embryonic skeletal system morphogenesis,M011,2,0
1,0,1,-2,0,-2,GO:0001502,cartilage condensation,M101,2,0
1,1,0,-3.9,-2.5,0,GO:0021766,hippocampus development,M110,2,0
0,1,1,0,-2.4,-2.4,M44,PID HIF2PATHWAY,M011,2,0
0,1,1,0,-3.1,-2,GO:0002830,positive regulation of type 2 immune response,M011,2,0
1,1,0,-2.6,-2.6,0,GO:0007162,negative regulation of cell adhesion,M110,2,0
0,1,1,0,-2.3,-3.9,GO:0045058,T cell selection,M011,2,0
1,1,0,-3,-2.2,0,GO:0009725,response to hormone,M110,2,0
1,1,0,-2.3,-4.3,0,GO:0071773,cellular response to BMP stimulus,M110,2,0
0,1,1,0,-3.1,-2.3,GO:0032655,regulation of interleukin-12 production,M011,2,0
1,0,1,-3.4,0,-5.8,GO:0050867,positive regulation of cell activation,M101,2,0
1,0,1,-2.7,0,-2.7,GO:0002576,platelet degranulation,M101,2,0
1,0,1,-3.2,0,-5.9,R-HSA-9616222,Transcriptional regulation of granulopoiesis,M101,2,0
1,0,1,-5.8,0,-2.4,R-HSA-2871796,FCERI mediated MAPK activation,M101,2,0
0,1,1,0,-5.1,-3.8,WP2857,Mesodermal commitment pathway,M011,2,0
1,1,0,-2.3,-2.3,0,GO:0018212,peptidyl-tyrosine modification,M110,2,0
1,1,0,-2.4,-2.4,0,GO:0048339,paraxial mesoderm development,M110,2,0
0,1,1,0,-2.2,-2.2,hsa05216,Thyroid cancer,M011,2,0
0,1,1,0,-7,-5.1,hsa05202,Transcriptional misregulation in cancer,M011,2,0
1,0,1,-2.3,0,-2.3,GO:0140467,integrated stress response signaling,M101,2,0
1,1,0,-4.6,-4.6,0,GO:0021543,pallium development,M110,2,0
0,1,1,0,-3.4,-2.5,GO:0032735,positive regulation of interleukin-12 production,M011,2,0
1,0,1,-2.7,0,-3.5,WP5198,Inflammatory bowel disease signaling,M101,2,0
0,1,1,0,-3.4,-2.7,WP2840,Hair follicle development cytodifferentiation part 3 of 3,M011,2,0
0,1,1,0,-3.7,-2.2,GO:0061180,mammary gland epithelium development,M011,2,0
1,0,1,-2.4,0,-2.4,R-HSA-525793,Myogenesis,M101,2,0
0,1,1,0,-2.2,-2.2,GO:0098868,bone growth,M011,2,0
0,1,1,0,-2,-2.6,GO:2000630,positive regulation of miRNA metabolic process,M011,2,0
1,0,1,-3.1,0,-6.4,GO:0050871,positive regulation of B cell activation,M101,2,0
0,1,1,0,-3.7,-3.7,GO:0001819,positive regulation of cytokine production,M011,2,0
1,1,0,-3.7,-2.3,0,hsa04724,Glutamatergic synapse,M110,2,0
1,1,0,-2.4,-2.9,0,GO:0050868,negative regulation of T cell activation,M110,2,0
1,0,1,-3.4,0,-2.7,GO:0035710,"CD4-positive, alpha-beta T cell activation",M101,2,0
1,0,1,-2.1,0,-2.8,GO:0045577,regulation of B cell differentiation,M101,2,0
0,1,1,0,-3.1,-2.6,GO:0072006,nephron development,M011,2,0
1,1,0,-2.8,-3.6,0,GO:0003143,embryonic heart tube morphogenesis,M110,2,0
0,1,1,0,-2.5,-3.6,WP3599,Transcription factor regulation in adipogenesis,M011,2,0
0,1,1,0,-2.5,-2.5,GO:0060443,mammary gland morphogenesis,M011,2,0
1,0,1,-2.5,0,-4.2,M28,PID IL4 2PATHWAY,M101,2,0
1,1,0,-2,-2,0,hsa05231,Choline metabolism in cancer,M110,2,0
1,0,1,-5,0,-2.3,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling",M101,2,0
0,1,1,0,-2.5,-3.1,GO:0032943,mononuclear cell proliferation,M011,2,0
